sitemap: https://equk.co.uk/sitemap.xml

User-agent: *
Disallow: /tag/

# bytespider
User-agent: Bytespider
Disallow: /

# ccbot
User-agent: CCBot
Disallow: /

# claudebot
User-agent: ClaudeBot
Disallow: /

# claudeweb
User-agent: Claude-Web
Disallow: /

# diffbot
User-agent: Diffbot
Disallow: /

# meta-externalagent
User-agent: Meta-ExternalAgent
Disallow: /

# omgili
User-agent: omgili
Disallow: /

# timpibot
User-agent: Timpibot
Disallow: /

# anthropic-ai
User-agent: anthropic-ai
Disallow: /

# claude-web
User-agent: Claude-Web
Disallow: /

# cohere-ai
User-agent: cohere-ai
Disallow: /

# perplexitybot (ai search crawler)
User-agent: PerplexityBot
Disallow: /

# youbot (ai search crawler)
User-agent: YouBot
Disallow: /

# (https://developers.facebook.com/docs/sharing/bot/)
User-agent: FacebookBot
Disallow: /

# (https://developer.amazon.com/support/amazonbot)
User-agent: Amazonbot
Disallow: /

# (http://apple.com/go/applebot)
User-agent: Applebot
Disallow: /
User-agent: Applebot-Extended
Disallow: /

# Block Google Bard and Vertex Generative AI
# (https://developers.google.com/search/docs/crawling-indexing/overview-google-crawlers#google-extended)
User-agent: Google-Extended
Disallow: /

# Block Ethically Questionable Bots
# (http://www.turnitin.com/robot/crawlerinfo.html)
User-Agent: TurnitinBot
Disallow: /

# (http://www.nameprotect.com/botinfo.html)
User-Agent: NPBot
Disallow: /

# (http://www.slysearch.com/)
User-Agent: SlySearch
Disallow: /

# (http://webmeup-crawler.com/)
User-Agent: BLEXBot
Disallow: /

# (https://www.checkmarknetwork.com/spider.html)
User-agent: CheckMarkNetwork/1.0 (+https://www.checkmarknetwork.com/spider.html)
Disallow: /

# (https://www.brandverity.com/why-is-brandverity-visiting-me)
User-agent: BrandVerity/1.0
Disallow: /

# OpenAI
User-agent: ChatGPT-User
Disallow: /
User-agent: GPTBot
Disallow: /
#
